id,title,author,published_date,source,content,url,section,subsection,keywords
https://www.nytimes.com/2024/09/14/us/politics/trump-jan-6-capitol-attack.html,Republicans Don’t Want to Talk About Jan. 6. Trump Can’t Help Himself.,By Charles Homans and Alan Feuer,2024-09-14T05:03:46-04:00,The New York Times,donald j. trump revisionist account capitol attack foundation campaign little political advantage,https://www.nytimes.com/2024/09/14/us/politics/trump-jan-6-capitol-attack.html,us,politics,"['Presidential Election of 2024', 'Storming of the US Capitol (Jan, 2021)']"
https://www.nytimes.com/2024/09/14/us/elections/tim-walz-estranged-brother-jeff.html,"In Politically Divided America, Even the Walz Family Has Painful Rifts",By Dionne Searcey,2024-09-14T05:02:35-04:00,The New York Times,gov. tim walz minnesota democratic vice presidential nominee lament angry split family politic republican brother rarely speak,https://www.nytimes.com/2024/09/14/us/elections/tim-walz-estranged-brother-jeff.html,us,elections,['Presidential Election of 2024']
https://www.nytimes.com/2024/09/14/world/europe/ukraine-russia-war-kursk.html,Ukrainian Troops Talk of Stiffer Resistance as They Fight in Russian Territory,By Marc Santora and David Guttenfelder,2024-09-14T05:28:13-04:00,The New York Times,soldier military analyst ukraine largely hold land seize kursk region moscow begin counterattack,https://www.nytimes.com/2024/09/14/world/europe/ukraine-russia-war-kursk.html,world,europe,"['Defense and Military Forces', 'Russian Invasion of Ukraine (2022)']"
https://www.nytimes.com/2024/09/13/us/politics/biden-starmer-ukraine-russia-missiles.html,"Meeting With Biden, British Leader Hints at Ukraine Weapon Decision Soon",By Michael D. Shear and David E. Sanger,2024-09-13T18:59:41-04:00,The New York Times,president deliberate prime minister keir starmer question let ukraine use long range weapon russia rare point contention ally nation,https://www.nytimes.com/2024/09/13/us/politics/biden-starmer-ukraine-russia-missiles.html,us,politics,"['United States International Relations', 'United States Politics and Government', 'Defense and Military Forces', 'Presidential Election of 2024', 'Foreign Aid', 'Russian Invasion of Ukraine (2022)']"
https://www.nytimes.com/2024/09/14/world/europe/ukraine-long-range-weapons-atacms.html,"The Long-Range Weapons Ukraine Wants to Use on Russia, Explained",By Eve Sampson and Lara Jakes,2024-09-14T04:08:42-04:00,The New York Times,united states ally consider expand capability provide ukraine fight russia invasion,https://www.nytimes.com/2024/09/14/world/europe/ukraine-long-range-weapons-atacms.html,world,europe,"['Missiles and Missile Defense Systems', 'Russian Invasion of Ukraine (2022)', 'United States International Relations', 'Defense and Military Forces']"
https://www.nytimes.com/2024/09/14/world/middleeast/libya-floods-derna.html,"A Year After a Deadly Flood, a Libyan City Is Rebuilding but Not Whole",By Vivian Yee and Mauricio Lima,2024-09-14T05:03:44-04:00,The New York Times,derna quickly reconstruct flood kill thousand question linger process resident new building erase trauma,https://www.nytimes.com/2024/09/14/world/middleeast/libya-floods-derna.html,world,middleeast,['vis-photo']
https://www.nytimes.com/2024/09/14/arts/viewpoint-diversity-universities-conservatives.html,Should a ‘Diverse’ Campus Mean More Conservatives?,By Jennifer Schuessler,2024-09-14T05:02:52-04:00,The New York Times,republicans demand college embrace viewpoint diversity one concern,https://www.nytimes.com/2024/09/14/arts/viewpoint-diversity-universities-conservatives.html,arts,,"['Colleges and Universities', 'Diversity Initiatives', 'Conservatism (US Politics)', 'Why are Professors Liberal and Why Do Conservatives Care? (Book)']"
https://www.nytimes.com/2024/09/14/world/americas/paraguay-mickey-mouse-disney.html,"Paraguay Loves Mickey, the Cartoon Mouse. Just Don’t Mention the D Word.",By Laurence Blair and María Magdalena Arréllaga,2024-09-14T00:01:27-04:00,The New York Times,mickey homegrown food package company famous face disney paraguay supreme court family business turn 90 popular,https://www.nytimes.com/2024/09/14/world/americas/paraguay-mickey-mouse-disney.html,world,americas,"['Trademarks and Trade Names', 'Small Business', 'Corporations', 'Names, Organizational', 'Intellectual Property', 'Mascots']"
https://www.nytimes.com/2024/09/14/world/middleeast/turkey-us-activist-killed-israel-west-bank.html,"At Funeral in Turkey, Family Mourns American Activist Killed by Israeli Gunfire",By Ben Hubbard and Gulsin Harman,2024-09-14T05:51:45-04:00,The New York Times,father aysenur ezgi eygi dual citizen turkey united states say washington pressure israel death,https://www.nytimes.com/2024/09/14/world/middleeast/turkey-us-activist-killed-israel-west-bank.html,world,middleeast,['Israel-Gaza War (2023- )']
https://www.nytimes.com/2024/09/13/us/politics/iraq-raid-isis-leaders-killed.html,Sweeping Iraq Raid Killed 4 ISIS Leaders,By Eric Schmitt,2024-09-13T20:44:12-04:00,The New York Times,u.s. military say kill joint assault u.s. iraqi force month include group commander iraq lead bomb maker,https://www.nytimes.com/2024/09/13/us/politics/iraq-raid-isis-leaders-killed.html,us,politics,"['United States Defense and Military Forces', 'Terrorism', 'United States Politics and Government', 'War and Armed Conflicts']"
